texto1,texto2
consonante,consonante
vocal,vocal
vocal,consonante
consonante,consonante
vocal,vocal
consonante,consonante
consonante,vocal
vocal,vocal
vocal,consonante
vocal,consonante
vocal,vocal
vocal,consonante
vocal,vocal
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
vocal,vocal
vocal,vocal
vocal,consonante
consonante,vocal
vocal,consonante
vocal,consonante
consonante,consonante
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
vocal,vocal
consonante,consonante
vocal,vocal
vocal,consonante
consonante,consonante
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
vocal,vocal
vocal,vocal
consonante,vocal
vocal,consonante
vocal,consonante
consonante,consonante
vocal,vocal
consonante,vocal
consonante,consonante
vocal,consonante
vocal,consonante
vocal,consonante
consonante,vocal
vocal,vocal
consonante,consonante
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
vocal,vocal
vocal,consonante
consonante,consonante
vocal,consonante
vocal,vocal
consonante,consonante
vocal,consonante
consonante,vocal
vocal,vocal
vocal,consonante
vocal,consonante
consonante,vocal
consonante,consonante
vocal,consonante
vocal,consonante
vocal,consonante
consonante,consonante
vocal,consonante
vocal,vocal
consonante,consonante
vocal,consonante
consonante,vocal
consonante,consonante
consonante,consonante
consonante,consonante
vocal,consonante
vocal,consonante
vocal,consonante
consonante,consonante
vocal,vocal
vocal,consonante
vocal,vocal
vocal,consonante
consonante,consonante
vocal,consonante
consonante,consonante
consonante,consonante
vocal,consonante
consonante,vocal
vocal,consonante
consonante,consonante
vocal,consonante
vocal,vocal
consonante,consonante
vocal,consonante
consonante,vocal
vocal,consonante
consonante,consonante
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
vocal,consonante
vocal,consonante
vocal,vocal
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
vocal,vocal
vocal,consonante
vocal,consonante
consonante,consonante
vocal,vocal
consonante,consonante
vocal,vocal
consonante,consonante
vocal,consonante
consonante,consonante
consonante,consonante
vocal,consonante
vocal,vocal
vocal,consonante
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
consonante,consonante
vocal,vocal
vocal,consonante
consonante,consonante
vocal,consonante
consonante,vocal
vocal,vocal
vocal,consonante
consonante,consonante
vocal,consonante
vocal,vocal
consonante,consonante
vocal,vocal
consonante,consonante
vocal,vocal
vocal,consonante
vocal,consonante
vocal,vocal
consonante,consonante
vocal,vocal
consonante,consonante
consonante,vocal
vocal,consonante
consonante,vocal
vocal,consonante
consonante,consonante
vocal,consonante
consonante,consonante
vocal,vocal
consonante,consonante
vocal,consonante
consonante,consonante
vocal,consonante
consonante,vocal
vocal,consonante
consonante,vocal
vocal,consonante
consonante,vocal
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
vocal,consonante
vocal,consonante
consonante,vocal
vocal,vocal
consonante,consonante
vocal,consonante
vocal,vocal
consonante,consonante
vocal,consonante
vocal,vocal
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
consonante,vocal
vocal,consonante
vocal,consonante
consonante,vocal
vocal,consonante
consonante,consonante
consonante,consonante
vocal,consonante
consonante,vocal
vocal,consonante
vocal,consonante
vocal,consonante
consonante,vocal
vocal,consonante
vocal,consonante
consonante,consonante
vocal,vocal
consonante,consonante
vocal,vocal
consonante,consonante
vocal,consonante
vocal,consonante
consonante,vocal
vocal,vocal
vocal,consonante
vocal,consonante
consonante,consonante
vocal,consonante
consonante,consonante
vocal,vocal
vocal,consonante
consonante,consonante
vocal,vocal
consonante,consonante
vocal,consonante
vocal,consonante
consonante,consonante
consonante,consonante
vocal,consonante
vocal,vocal
vocal,consonante
consonante,consonante
vocal,vocal
vocal,consonante
vocal,consonante
consonante,vocal
vocal,consonante
vocal,consonante
vocal,consonante
consonante,consonante
vocal,vocal
consonante,consonante
vocal,consonante
consonante,vocal
vocal,consonante
vocal,consonante
vocal,consonante
vocal,consonante
vocal,consonante
vocal,consonante
vocal,consonante
consonante,vocal
vocal,consonante
consonante,consonante
vocal,consonante
vocal,vocal
vocal,consonante
consonante,consonante
vocal,consonante
consonante,consonante
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
vocal,vocal
consonante,consonante
vocal,consonante
vocal,vocal
vocal,vocal
vocal,consonante
consonante,vocal
vocal,consonante
consonante,consonante
consonante,consonante
consonante,consonante
vocal,consonante
vocal,consonante
vocal,consonante
vocal,vocal
consonante,vocal
vocal,consonante
vocal,consonante
vocal,vocal
vocal,vocal
consonante,consonante
vocal,vocal
consonante,vocal
vocal,consonante
consonante,vocal
vocal,consonante
vocal,consonante
vocal,consonante
consonante,consonante
vocal,consonante
consonante,consonante
vocal,consonante
vocal,vocal
vocal,vocal
consonante,consonante
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
consonante,consonante
vocal,vocal
vocal,consonante
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
vocal,consonante
consonante,vocal
vocal,consonante
vocal,consonante
consonante,vocal
vocal,consonante
vocal,vocal
consonante,consonante
vocal,consonante
consonante,vocal
vocal,consonante
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
vocal,consonante
vocal,consonante
consonante,consonante
vocal,consonante
consonante,vocal
vocal,consonante
consonante,consonante
vocal,vocal
consonante,consonante
vocal,vocal
vocal,consonante
vocal,vocal
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
consonante,consonante
vocal,vocal
consonante,vocal
vocal,consonante
consonante,vocal
vocal,consonante
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
consonante,vocal
vocal,consonante
vocal,consonante
vocal,consonante
consonante,consonante
consonante,consonante
vocal,consonante
consonante,consonante
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
consonante,vocal
vocal,consonante
vocal,vocal
consonante,consonante
vocal,consonante
consonante,vocal
vocal,consonante
consonante,vocal
vocal,consonante
consonante,consonante
vocal,vocal
vocal,vocal
consonante,consonante
vocal,consonante
consonante,consonante
vocal,consonante
consonante,vocal
vocal,vocal
vocal,consonante
vocal,consonante
consonante,consonante
vocal,vocal
consonante,consonante
vocal,consonante
consonante,consonante
vocal,vocal
vocal,vocal
vocal,consonante
vocal,consonante
consonante,consonante
vocal,vocal
consonante,consonante
consonante,consonante
vocal,consonante
vocal,consonante
consonante,consonante
vocal,consonante
vocal,vocal
vocal,vocal
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
consonante,consonante
vocal,vocal
consonante,consonante
vocal,vocal
vocal,consonante
vocal,consonante
vocal,vocal
consonante,consonante
vocal,vocal
vocal,vocal
vocal,consonante
consonante,consonante
vocal,consonante
consonante,vocal
vocal,consonante
consonante,vocal
vocal,consonante
consonante,vocal
vocal,vocal
consonante,vocal
vocal,consonante
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
consonante,consonante
vocal,vocal
consonante,vocal
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
consonante,consonante
vocal,vocal
consonante,consonante
vocal,vocal
vocal,vocal
vocal,consonante
vocal,consonante
vocal,consonante
consonante,consonante
vocal,vocal
vocal,vocal
vocal,vocal
consonante,consonante
vocal,consonante
consonante,vocal
vocal,consonante
consonante,consonante
vocal,consonante
consonante,vocal
vocal,vocal
consonante,consonante
vocal,consonante
vocal,vocal
vocal,consonante
vocal,vocal
vocal,consonante
consonante,consonante
vocal,consonante
vocal,vocal
consonante,vocal
vocal,consonante
vocal,consonante
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
vocal,vocal
vocal,consonante
vocal,consonante
vocal,vocal
vocal,vocal
vocal,consonante
vocal,vocal
consonante,vocal
vocal,vocal
consonante,consonante
vocal,consonante
consonante,consonante
vocal,consonante
consonante,consonante
vocal,vocal
consonante,consonante
vocal,consonante
consonante,consonante
vocal,consonante
consonante,consonante
vocal,consonante
vocal,vocal
vocal,consonante
consonante,consonante
vocal,vocal
consonante,consonante
vocal,vocal
consonante,consonante
vocal,consonante
consonante,consonante
vocal,vocal
consonante,vocal
vocal,consonante
vocal,consonante
vocal,vocal
consonante,consonante
vocal,vocal
consonante,consonante
vocal,vocal
consonante,vocal
vocal,consonante
consonante,consonante
vocal,vocal
vocal,consonante
consonante,consonante
vocal,consonante
vocal,vocal
vocal,consonante
vocal,consonante
consonante,vocal
vocal,consonante
consonante,consonante
vocal,consonante
vocal,vocal
vocal,consonante
consonante,consonante
vocal,vocal
consonante,consonante
vocal,consonante
vocal,consonante
consonante,consonante
vocal,vocal
vocal,consonante
vocal,consonante
consonante,consonante
vocal,vocal
vocal,consonante
vocal,consonante
consonante,vocal
consonante,vocal
vocal,consonante
consonante,consonante
vocal,consonante
vocal,vocal
vocal,vocal
consonante,consonante
vocal,vocal
consonante,consonante
consonante,consonante
vocal,consonante
consonante,consonante
consonante,vocal
vocal,consonante
consonante,vocal
vocal,consonante
consonante,consonante
vocal,consonante
consonante,consonante
vocal,consonante
vocal,vocal
vocal,consonante
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
vocal,consonante
vocal,consonante
consonante,consonante
vocal,vocal
consonante,consonante
vocal,vocal
vocal,consonante
consonante,vocal
vocal,vocal
consonante,consonante
vocal,consonante
vocal,consonante
vocal,vocal
consonante,consonante
vocal,consonante
consonante,vocal
vocal,vocal
consonante,consonante
vocal,vocal
vocal,consonante
consonante,consonante
vocal,vocal
vocal,consonante
vocal,consonante
vocal,vocal
vocal,vocal
consonante,vocal
vocal,vocal
consonante,vocal
vocal,vocal
consonante,consonante
vocal,consonante
consonante,consonante
vocal,consonante
vocal,vocal
consonante,vocal
vocal,consonante
vocal,consonante
vocal,consonante
consonante,vocal
vocal,consonante
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
vocal,consonante
consonante,consonante
vocal,vocal
consonante,consonante
consonante,vocal
vocal,consonante
vocal,consonante
vocal,consonante
vocal,consonante
consonante,consonante
vocal,vocal
vocal,consonante
vocal,consonante
vocal,vocal
vocal,vocal
consonante,consonante
vocal,vocal
consonante,consonante
vocal,consonante
consonante,consonante
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
consonante,vocal
vocal,vocal
vocal,consonante
consonante,vocal
vocal,consonante
vocal,vocal
consonante,consonante
vocal,vocal
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
consonante,consonante
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
consonante,consonante
vocal,vocal
vocal,vocal
consonante,vocal
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
consonante,consonante
vocal,consonante
consonante,consonante
vocal,consonante
vocal,vocal
vocal,consonante
vocal,consonante
vocal,consonante
consonante,vocal
vocal,consonante
consonante,consonante
vocal,vocal
consonante,consonante
vocal,consonante
vocal,consonante
vocal,consonante
consonante,vocal
vocal,vocal
consonante,consonante
vocal,consonante
consonante,consonante
vocal,consonante
consonante,consonante
vocal,vocal
consonante,vocal
vocal,vocal
consonante,vocal
vocal,consonante
consonante,consonante
vocal,vocal
consonante,consonante
vocal,consonante
consonante,vocal
vocal,vocal
vocal,consonante
consonante,consonante
vocal,vocal
consonante,consonante
vocal,consonante
consonante,vocal
vocal,consonante
consonante,consonante
consonante,consonante
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
vocal,vocal
consonante,consonante
consonante,consonante
vocal,consonante
consonante,consonante
vocal,consonante
consonante,vocal
vocal,vocal
vocal,consonante
consonante,vocal
vocal,consonante
consonante,vocal
vocal,vocal
consonante,consonante
vocal,vocal
consonante,consonante
vocal,vocal
consonante,vocal
vocal,consonante
consonante,consonante
consonante,vocal
vocal,consonante
vocal,consonante
vocal,vocal
consonante,vocal
vocal,vocal
consonante,consonante
vocal,vocal
consonante,consonante
vocal,vocal
consonante,consonante
vocal,consonante
vocal,consonante
consonante,consonante
vocal,vocal
vocal,consonante
vocal,consonante
vocal,vocal
vocal,consonante
vocal,consonante
vocal,consonante
vocal,consonante
consonante,consonante
vocal,vocal
vocal,consonante
vocal,vocal
consonante,vocal
vocal,consonante
vocal,consonante
vocal,vocal
consonante,consonante
vocal,consonante
consonante,consonante
vocal,consonante
consonante,vocal
vocal,consonante
vocal,vocal
vocal,consonante
vocal,consonante
consonante,consonante
vocal,consonante
consonante,vocal
vocal,consonante
vocal,consonante
consonante,vocal
vocal,consonante
vocal,consonante
consonante,consonante
vocal,consonante
vocal,vocal
vocal,consonante
consonante,consonante
vocal,vocal
consonante,consonante
vocal,consonante
consonante,consonante
consonante,consonante
vocal,consonante
consonante,consonante
vocal,consonante
consonante,consonante
vocal,consonante
consonante,consonante
vocal,consonante
consonante,consonante
consonante,vocal
vocal,vocal
consonante,vocal
vocal,consonante
consonante,consonante
consonante,consonante
vocal,consonante
consonante,consonante
consonante,vocal
vocal,consonante
consonante,consonante
consonante,vocal
vocal,consonante
vocal,consonante
vocal,consonante
consonante,consonante
vocal,consonante
consonante,consonante
vocal,vocal
vocal,consonante
vocal,consonante
vocal,consonante
vocal,consonante
vocal,consonante
consonante,consonante
vocal,consonante
vocal,consonante
consonante,consonante
consonante,vocal
vocal,consonante
consonante,consonante
vocal,consonante
consonante,consonante
vocal,consonante
consonante,vocal
vocal,consonante
consonante,vocal
vocal,consonante
consonante,vocal
